REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
"[ ] = (Min{ Cuotas al Día; 12} + Min{  Cuotas Atrasadas;12}) * 3 * P70 ; Si 10/2000 ? Mes/Año ? 06/2001.";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"[ ] = 0 ; Sino.";;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.224;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010252;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;22-12-2014;;;;;;;;;;;;;
Versión;1.3;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Retenciones Impto. Adicional (Cod. 12-105-300-62);;;;;;;;;;;;;
Fuente de Información;F50;;;;;;;;;;;;;
Campo Especifico;[652];[655];[658];[661];;;;;;;;;;
;[724];[761];[764];;;;;;;;;;;
Descripción;Sumatoria de los códigos [652], [655], [658], [661], [724], [761] y [764] de Enero a Diciembre de AT Anterior de Código [15]. ;;;;;;;;;;;;;
Actualizados por Período Tributario (Código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010252=  { ([652] + [655] + [658] + [661] + [724] + [761] + [764] )*Px}  ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según el Mes de Presentación de [15].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Códigos [652], [655], [658], [661], [724], [761] y [764];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.225;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010253;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;PPM Voluntarios;;;;;;;;;;;;;
Fuente de Información;F50;;;;;;;;;;;;;
Campo Especifico;[67];;;;;;;;;;;;;
Descripción;Sumatoria Anual del F50 del código [67] del Período Tributario 12.(AT-2) a 12.(AT-1), presentado entre 01.01.(AT-1) y 31.12.(AT-1). ;;;;;;;;;;;;;
Actualizada por Fecha de Pago ([315]).;;;;;;;;;;;;;;
Algoritmo de Generación;Si 12.AT-2   Período Tributario [15]   12.AT-1, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010253 =  Px *[   ]  *[67];=  Px *{[   ]  *[67]};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
[   ];=      ;;;;;;;;;;;;;
    ;;;;;;;;;;;;;;
Px= P168 a P179 según el Mes de Pago [315].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [67];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010254;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Inversiones en moneda extranjera padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010034Padre;Vx010034Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del monto total de las compras de valores transados en moneda extranjera, considerando las facturas de compras y notas de débito, descontando las notas de crédito, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1870.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010254 = Vx010034Padre +  {Vx010034Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010034Hijo;;;;;;;;;;;;;
Precedencia;Vx010034Padre;Vx010034Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.226;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010256;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Comuneros;;;;;;;;;;;;;
Fuente de Información;F1898;;;;;;;;;;;;;
Campo Especifico;Columna {RUT del Deudor};Columna { N° Único de Operación};;;;;;;;;;;;
Descripción;Por informado, si Número Único de Operación se repite más de una vez con distinto RUT entonces toma valor 1;;;;;;;;;;;;;
Algoritmo de Generación;Si para {RUT del deudor}, el {N° Único de operación} existe más de una vez, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010256= { 1 };;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.228;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010258;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;22-12-2014;;;;;;;;;;;;;
Versión;1.3;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Base Imponible Art. 58 N  1 (Cód. 650, 653, 759, 763);;;;;;;;;;;;;
Fuente de Información;F50;;;;;;;;;;;;;
Campo Especifico;[650], [653], [759], [763];;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [650], [653], [759] y [763] de Enero a Diciembre de AT Anterior, código [15]. ;;;;;;;;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;"Vx010258 = { ([650] + [653] + [759] + [763])*Px} ; ";;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Códigos [650], [653], [759] y [763];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.229;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010260;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Control de direcciones;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[06];[08];;;;;;;;;;;;
Descripción;Número de veces que se repite el par Dirección-Comuna, declarado en F22 de un Contribuyente, con el resto de pares Dirección-Comuna de los otros F22.;;;;;;;;;;;;;
Algoritmo de Generación;Si par {[06] .y. [08]} se repite, entonces, por contribuyente:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010260 ={Número de declaraciones con dirección repetida};;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.230;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010262;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Renta Neta por Declarante;;;;;;;;;;;;;
Fuente de Información;F1887;;;;;;;;;;;;;
Campo Especifico;Columna {Montos Anuales Actualizados / Renta Total Neta Pagada (Art. 42, N° 1, Ley de la Renta};;;;;;;;;;;;;
Descripción;Sumatoria, por Declarante, de la Renta Total Neta Pagada. Construir sólo con registros no observados.;;;;;;;;;;;;;
Algoritmo de Generación;Si registro NO está observado, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010262 =  {Montos Anuales Actualizados / Renta Total Neta Pagada (Art. 42, N° 1, Ley de la Renta};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010269;Req. Obligatorio;X;;;;;;;;;;;
Modificación;41.563;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F1822 Créditos con derecho a devolución por impuesto de primera categoría e impuesto adicional (DDJJ observadas);;;;;;;;;;;;;
Fuente de Información;F1822;;;;;;;;;;;;;
Campo Especifico;Columna {Créditos Para G. Complementario o Adicional Asociado a los Retiros Tributables / Impuesto Primera Categoría / Con Derecho a Devolución};Columna {Créditos Para G. Complementario o Adicional Asociado a los Retiros Tributables / Impto. Tasa Adicional, Ex Art. 21 L.I.R.};;;;;;;;;;;;
Descripción;Sumatoria, por declarante, de créditos con derecho a devolución por impuesto de primera categoría e impuesto adicional.;;;;;;;;;;;;;
Construir sólo con registros observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si registro está observado, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010269 =  {Créditos Para G. Complementario o Adicional Asociado a los Retiros Tributables / Impuesto Primera Categoría / Con Derecho a Devolución} +  {Créditos Para G. Complementario o Adicional Asociado a los Retiros Tributables / Impto. Tasa Adicional, Ex Art. 21 L.I.R.};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.238;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010270;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;15-12-2015;;;;;;;;;;;;;
Versión;1.2;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Retenc. intereses extranjero (Cod. 682-687-692-697-702-684-689-694-699-704);;;;;;;;;;;;;
Fuente de Información;F50;;;;;;;;;;;;;
Campo Especifico;[682], [687], [692], [697], [702], [684], [689], [694], [699] y [704];;;;;;;;;;;;;
Descripción;Sumatoria por declarante de retenciones, códigos [682], [687], [692], [697], [702], [684], [689], [694], [699] y [704], producto de pago de intereses al extranjero, de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Período Tributario (Código [15]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010270 =  {{(([682] + [687] + [692] + [697] + [702])*P39) + [683]*[684] + [688]*[689] + [693]*[694] + [698]*[699] + [703]*[704]}*Px};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px= P168 a P179 según Mes de Período Tributario [15].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [687];Código [692];Código [697];;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.239;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010271;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Monto positivo según porc. accionario;;;;;;;;;;;;;
Fuente de Información;F1894;;;;;;;;;;;;;
Campo Especifico;Columna {Mayor o Menor Valor Actualizado / Mayor Valor};Columna {Mayor o Menor Valor Actualizado / Menor  Valor};Columna {Porcentaje Accionario como Promedio Anual del Activo del Fondo Mutuo};;;;;;;;;;;
Descripción;Sumatoria por Inversionista de los Montos Positivos que se obtienen de la RESTA del Mayor Valor Actualizado con el Menor Valor Actualizado multiplicado por el factor que le corresponde según el Porcentaje Accionario (0%, 3%, ó 5%). ;;;;;;;;;;;;;
Construir sólo con registros no observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si registro NO está observado, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010271 = {   * POS { Mayor o Menor Valor Actualizado / Mayor Valor} - { Mayor o Menor Valor Actualizado / Menor  Valor}  };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
  =  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro  DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.241;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010273;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Menor de edad declara F22 y no debe hacerlo;;;;;;;;;;;;;
Fuente de Información;F22 ;;;;;;;;;;;;;
Campo Especifico;[07];;;;;;;;;;;;;
Descripción;Menor de edad que declara F22 y no debe hacerlo. ;;;;;;;;;;;;;
Toma valor 1 si existe.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Vx010350 = 2 .y. Folio F22 AT, [07] > 0, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010273 (Rut1) = { 1 };;;;;;;;;;;;;;
Formato Detalle;;;;;;;;;;;;;;
Precedencia;Vx010350;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.242;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx010274;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Padres que deben declarar rentas de sus hijos;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;RUT;;;;;;;;;;;;;
Descripción;Nómina de Rut hijos con rentas que debe declarar el Padre. Rut1: Rut padre.;;;;;;;;;;;;;
Rut2: Rut de hijo ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Si Vx010350 (Rut2) = 2 , asociar a (Rut1), ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Nota: Si no encuentra Rut del padre, asociar el Rut2 a la madre;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010274 (Rut1) = (Rut2i)     , con i=1,…  (Vx010350i );;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;;;;;;;;;;;;;;
Precedencia;Vx010350;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);24-02-1906;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010279;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Remanente ahorro neto positivo AT anterior (Cód. 703) padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010195Padre;Vx010195Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del código [703] actualizado (Remanente A.N.P. Ejercicio Siguiente) declarado en el AT anterior, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F22AT-1.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010279 = Vx010195Padre +  {Vx010195Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010195Hijo;;;;;;;;;;;;;
Precedencia;Vx010195Padre;Vx010195Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.248;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010280;Req. Obligatorio;X;;;;;;;;;;;
Actualización;06-04-2021;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.6 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Retenciones de honorarios tasa 10,75% padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010007Padre;Vx010007Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de la proporción de retenciones de honorarios y otros (Art. 42 N° 2), tasa 10,75%, que corresponde a lo que se obtiene dividiendo las retenciones por el total declarado en el F1879 y multiplicado por la diferencia entre el total declarado y el monto observado por la observación R08, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1879.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010280 = Vx010007Padre +  {Vx010007Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010007Hijo;;;;;;;;;;;;;
Precedencia;Vx010007Padre;Vx010007Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.249;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010281;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;PPM de Segunda Categoría (Cód. 152) padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010011Padre;Vx010011Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de los códigos [152] actualizados de Enero a Diciembre de AT anterior de código [15], proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F29.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010281 = Vx010011Padre +  {Vx010011Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010011Hijo;;;;;;;;;;;;;
Precedencia;Vx010011Padre;Vx010011Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.250;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010282;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Retención de Directores tasa 10% padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010148Padre;Vx010148Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de la proporción de retenciones de Directores (tasa del 10%), la cual se obtiene dividiendo las retenciones por el total declarado en el F1879 y multiplicado por la diferencia entre el total declarado y el monto observado por la observación R09, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1879.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010282 = Vx010148Padre +  {Vx010148Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010148Hijo;;;;;;;;;;;;;
Precedencia;Vx010148Padre;Vx010148Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.251;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010283;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Retención de Directores tasa 35% padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010149Padre;Vx010149Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de retenciones de Directores (tasa del 35%), excepto aquellos Formularios 1879 observados con R69, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1879.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010283 = Vx010149Padre +  {Vx010149Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010149Hijo;;;;;;;;;;;;;
Precedencia;Vx010149Padre;Vx010149Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.252;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010284;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Renta total neta pagada padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010053Padre;Vx010053Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de la renta total neta pagada ($), proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1812 y F1887.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010284 = Vx010053Padre +  {Vx010053Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010053Hijo;;;;;;;;;;;;;
Precedencia;Vx010053Padre;Vx010053Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.253;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010285;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
