REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013340;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Créditos por desembolsos directos trazabilidad;;;;;;
Fuente de Información;F29;;;;;;
Campo Especifico;[770];[771];;;;;
Descripción;Créditos por desembolsos directos trazabilidad, Código [770] menos remanente [771] de Enero a Diciembre de AT Anterior de código [15].;;;;;;
Actualizados por Periodo Tributario (código [15]).;;;;;;;
Algoritmo de Generación;Vx013340 =  { ([770] - [771]) * alfa};;;;;;
;;;;;;;
Con:;;;;;;;
Alfa = {Px, si [770] > [771],;;;;;;;
            0, sino };;;;;;;
;;;;;;;
Px = P168 a P179 según Mes de Período Tributario [15].;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [770];Código [771];;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre;;;;;;;
Requerimiento(*);Vector Vx013341;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Neto asociado a documentos electrónicos, declarado por contribuyentes emisores de Detalle de Compras, del periodo;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;Vx29030094;;;;;
Descripción;Monto Neto asociado IVA Recuperable por tipo de documentos 33 .o. 56 .o. 61 con derecho a crédito fiscal, distintos de Facturas de Compra y Liquidación-Factura, declarado por contribuyentes emisores de Detalle de Compras, durante el año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperación>={Compra}.y.;;;;;;;
<TpoDoc>={33, 56, 61}.y.;;;;;;;
<Emisor>?{1};;;;;;;
entonces:;;;;;;;
 ;;;;;;;
Vx013341 = {;;;;;;;
;;;;;;;
 (<MntIVA>DC + <IVAUsoComun>DC * <FctProp>) -;;;;;;;
 (<MntIVA>DC + <IVAUsoComun>DC * <FctProp>) } / P77;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre;;;;;;;
Requerimiento(*);Vector Vx013342;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Neto asociado a documentos electrónicos recibidos, sin derecho a Crédito, declarado por contribuyentes emisores de Detalle de Compras, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];[RUT];<MntIVANoRec>;<IVAUsoComun>;;;
;<FctProp>;Vx29030095;;;;;
Descripción;Monto Neto asociado a IVA No Recuperable de tipo de documentos 33 .o. 66 .o. 61 sin derecho a crédito fiscal, correspondientes a documentos electrónicos recibidos, distintos a Facturas de Compra y Liquidación-Factura declarado por contribuyentes emisores de Detalle de Compras, del año comercial anterior. ;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={33, 56, 61}.y.;;;;;;;
<Emisor>?{1};;;;;;;
;;;;;;;
entonces:;;;;;;;
 ;;;;;;;
Vx013342 = {;;;;;;;
 ;;;;;;;
  (<MntIVANoRec>DC +<IVAUsoComun>DC *(1-<FctProp>)) -;;;;;;;
  (<MntIVANoRec>DC + <IVAUsoComun>DC * (1-<FctProp>)) } / P77;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013343;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de documentos compras internas afectas sin derecho a crédito fiscal, del período;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];[RUT];<MntIVANoRec>;<IVAUsoComun>;;;
;<FctProp>;VX29030101;;;;;
Descripción;Cantidad de documentos asociados a Facturas Internas Afectas Sin derecho a Crédito Fiscal, relacionados a documentos distintos de Factura de Compra, Liquidación y/o Liquidación Factura, recibidas por contribuyentes emisores de Detalle de Compras, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30,33, 55, 56, 60, 61}.y.;;;;;;;
<TpoImp>={0, 1}.y.;;;;;;;
<Emisor>?{1}.y.;;;;;;;
<TpoTranCompra>={6};;;;;;;
;;;;;;;
Vx013343 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DC= {30, 33, 55, 56, 60,61} .y. (<Emisor>?{1}) .y. <TpoTranCompra>={6} .y. [(<MntIVANoRec> > 0) .o. (<IVAUsoComun>*(1- <FctProp>) > 0)} ? CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013344;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Modificación;19-03-2021;;;;;;
Versión;1.5 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Neto de compras asociadas a Facturas Internas Afectas Sin derecho a Crédito Fiscal del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVANoRec>;<IVAUsoComun>;;;
;<FctProp>;VX29030096;;;;;
Descripción;Monto Neto de compras asociadas a Facturas Internas Afectas Sin derecho a Crédito Fiscal, relacionados a documentos distintos de Factura de Compra, Liquidación y/o Liquidación Factura, recibidas por contribuyentes emisores de Detalle de Compras, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. [PT]F29 = <PeriodoTributario>DC .y.;;;;;;
<TipoOperación>={Compra} .y. <TpoDoc>={30, 33, 55, 56, 60, 61}.y.;;;;;;;
<TpoImp>={0, 1} .y. <Emisor>?{1} <TpoTranCompra> = {6};;;;;;;
;;;;;;;
Vx013344 =  (<MntIVANoRec>DC)*(100/<p01>) + ;;;;;;;
 [(<IVAUsoComun>DC)*(100/<p01>)]  * (1 - <FctProp>) -  (<MntIVANoRec>DC) *(100/<p01>) -  [(<IVAUsoComun>DC)*(100/<p01>)] * (1 - <FctProp>) ;;;;;;;
;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013345;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de documentos asociados a importaciones, Declaración de Ingreso (DIN), sin derecho a crédito fiscal, del período.;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];<PeriodoTributario>;VX29030300;[RUT];<TpoDoc>;;
Descripción;Cantidad de documentos asociados a importaciones, sin derecho a crédito fiscal, relacionados a documentos de Declaración de Ingreso (DIN),  recibidas por contribuyentes, durante el año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y. ;;;;;;;
<TpoDoc> = {914} .y.;;;;;;;
<TipoOperacion> = {Compra};;;;;;;
<TpoTranCompra>={6};;;;;;;
;;;;;;;
Vx013345 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DC= {914} .y. ;;;;;;;
 .y.(<MntIVANoRec>DC)*100/ <p01>> 0)}  ? CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;<RUTEmisorLibro>, <TpoDoc>, <MontoIVA>;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013346;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Neto de documentos asociados a importaciones, sin derecho a crédito fiscal, Declaración de Ingreso (DIN), sin derecho a crédito fiscal, del período.;;;;;;
Fuente de Información;Información Registro de Compras;;;;;;
Campo Especifico;[PT];[RUT];VX29030292;;;;
Descripción;Monto Neto de importaciones, sin derecho a crédito fiscal, relacionados a documentos de Declaración de Ingreso (DIN),  recibidas por contribuyentes, durante el año comercial anterior.;;;;;;
Algoritmo de Generación;   [RUT] = <RUTEmisorLibro> .y.;;;;;;
 [PT]F29= <PeriodoTributario>DC .y.;;;;;;;
<Operación>={Compra}.y.;;;;;;;
<TpoDoc>={914};;;;;;;
<TpoImp>={0, 1};;;;;;;
<TpoTranCompra>={6};;;;;;;
;;;;;;;
Vx013346 = ;;;;;;;
;;;;;;;
 (<MntIVANoRec>DC)*100/ <p01>;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013347;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de Facturas Internas Exentas o no Gravadas Sin derecho a Crédito Fiscal, del período;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];[RUT];<MntExe>;VX29030107;;;
Descripción;Cantidad de Facturas Internas Exentas o no Gravadas Sin derecho a Crédito Fiscal, relacionados a documentos distintos de Factura de Compra, Liquidación y/o Liquidación Factura, recibidas por contribuyentes emisores de Detalle de Compras, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 32, 33, 34, 55, 56, 60, 61}.y.;;;;;;;
<TpoImp>={0, 1}.y.;;;;;;;
<Emisor>?{1};;;;;;;
;;;;;;;
Vx013347 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DV= {30, 32, 33, 34, 55, 56, 60, 61} .y. (<Emisor>?{1}) .y. [(<MntExe> > 0)} ? CONTAR{<TpoDoc>DV};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
 ;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013348;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto neto asociado a Facturas Internas Exentas o no Gravadas Sin derecho a Crédito Fiscal, relacionados a documentos distintos de Factura de Compra, Liquidación y/o Liquidación Factura, del período;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];[RUT];<MntExe>;VX29030106;;;
Descripción;Monto neto asociado a Facturas Internas Exentas o no Gravadas Sin derecho a Crédito Fiscal, relacionados a documentos distintos de Factura de Compra, Liquidación y/o Liquidación Factura, recibidas por contribuyentes emisores de Detalle de Compras, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 32, 33, 34, 55, 56, 60, 61}.y.;;;;;;;
<TpoImp>={0, 1}.y.;;;;;;;
<Emisor>?{1};;;;;;;
;;;;;;;
Vx013348 = ;;;;;;;
;;;;;;;
 <MntExe> -  <MntExe>;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
 ;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013349;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de Facturas del giro recibidas, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030113;;;;;
Descripción;Cantidad de documentos 30 .o. 33 que son del giro, si Tipo de Impuesto declarado corresponde a IVA y suma de Monto IVA e IVA Uso Común, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 33};;;;;;;
<TpoImp>={0, 1} ;;;;;;;
<TpoTranCompra>={1,5};;;;;;;
;;;;;;;
Vx013349 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DC= {30, 33} .y. <TpoTranCompra>={1,5};;;;;;;
 .y. (<MntIVA> + <IVAUsoComun>* <FctProp> > 0)} entonces CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013350;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Neto por Facturas recibidas del giro y facturas de compra emitidas con derecho a crédito fiscal, del período;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030108;;;;;
Descripción;Monto neto asociado a tipo de documentos 30 .o. 33 de Monto IVA, si Tipo de Impuesto declarado corresponde a IVA y documento es del giro, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 33};;;;;;;
<TpoImp>={0 , 1} ;;;;;;;
<TpoTranCompra>={1,5};;;;;;;
;;;;;;;
Vx013350 = {;;;;;;;
;;;;;;;
 <MntIVA>DC + ;;;;;;;
 <IVAUsoComun>DC * <FctProp> } / P77;;;;;;;
;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013351;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de documentos asociados a Facturas de Proveedores: Supermercados y Comercios similares recibidas, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030123;;;;;
Descripción;Cantidad de documentos 30 .o. 33 asociado a Facturas de Proveedores, si Tipo de Impuesto declarado corresponde a IVA y suma de Monto IVA e IVA Uso Común, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 33};;;;;;;
<TpoImp>={0, 1};;;;;;;
 <TpoTranCompra>={2};;;;;;;
;;;;;;;
Vx013351 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DC= {30, 33} .y. <TpoTranCompra>={2};;;;;;;
  .y. (<MntIVA> + <IVAUsoComun>* <FctProp> > 0)} entonces CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013352;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto neto asociado  a Facturas de Proveedores: Supermercados y Comercios similares recibidas, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030118;;;;;
Descripción;Monto neto asociado a tipo de documentos 30 .o. 33 asociado a Facturas de Proveedores, de Monto IVA, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 33};;;;;;;
<TpoImp>={0, 1};;;;;;;
<TpoTranCompra>={2};;;;;;;
;;;;;;;
Vx013352 = {;;;;;;;
;;;;;;;
 <MntIVA>DC + ;;;;;;;
 <IVAUsoComun>DC * <FctProp> } / P77;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013353;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de documentos asociados a Facturas por Adquisición o Construcción de Bienes Inmuebles recibidas, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030133;;;;;
Descripción;Cantidad de documentos 30 .o. 33 asociado a Facturas por Adquisición o Construcción de Bienes Inmuebles, si Tipo de Impuesto declarado corresponde a IVA y suma de Monto IVA e IVA Uso Común, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 33};;;;;;;
<TpoImp>={0, 1};;;;;;;
 <TpoTranCompra>={3};;;;;;;
;;;;;;;
Vx013353 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DC= {30, 33} .y. <TpoTranCompra>={3}  .y.(<MntIVA> + <IVAUsoComun>* <FctProp> > 0)} entonces CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013354;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto neto asociado a Facturas por Adquisición o Construcción de Bienes Inmuebles recibidas, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030128;;;;;
Descripción;Monto neto asociado a tipo de documentos 30 .o. 33 asociado a Facturas Por adquisición o Construcción de bienes inmuebles, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 33};;;;;;;
<TpoImp>={0, 1};;;;;;;
<TpoTranCompra>={3};;;;;;;
;;;;;;;
Vx013354 = {;;;;;;;
;;;;;;;
 <MntIVA>DC + ;;;;;;;
 <IVAUsoComun>DC * <FctProp> } / P77;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013355;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de Facturas de Activo Fijo recibidas, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030143;;;;;
Descripción;Cantidad de documentos 30 .o. 33 asociado a Facturas de Activo Fijo, si Tipo de Impuesto declarado corresponde a IVA y suma de Monto IVA e IVA Uso Común, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 33};;;;;;;
<TpoImp>={0, 1};;;;;;;
 <TpoTranCompra>={4};;;;;;;
;;;;;;;
Vx013355 = ;;;;;;;
;;;;;;;
Si <TpoDoc>DC= {30, 33} .y.(<MntIVA> + <IVAUsoComun>* <FctProp> > 0)} entonces CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013356;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto neto asociado a Facturas Activo Fijo recibidas, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030138;;;;;
Descripción;Monto neto asociado a tipo de documentos 30 .o. 33 asociado a Facturas Activo Fijo, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={30, 33};;;;;;;
<TpoImp>={0, 1};;;;;;;
<TpoTranCompra>={4};;;;;;;
;;;;;;;
Vx013356 = {;;;;;;;
;;;;;;;
 <MntIVA>DC + ;;;;;;;
 <IVAUsoComun>DC * <FctProp> } / P77;;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013357;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de notas de crédito, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030149;;;;;
Descripción;Cantidad de documentos asociados a notas de crédito recibidas y notas de crédito emitidas por retención de cambio de sujeto, por contribuyentes durante el año comercial anterior.;;;;;;
