;Vx011402 = ;;;;;;;;;;;;;;;;
;{Pago del período con Recursos Propios};;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;MyG;;;;;;;;;;;;;
vx_vector;Vector Vx011403;;;;Req. Obligatorio;;X;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1841 Montos I+D Proyectos em Intención de Certificación financiados em Recursos Propios;;;;;;;;;;;;;;;;
vx_fuente;F1841;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Proyectos/Contratos de Investigación y Desarrollo / Pago del período con Recursos Propios};;Columna {Proyectos/Contratos de Investigación y Desarrollo / Tipo};;;Columna {Proyectos/Contratos de Investigación y Desarrollo / Estado};;;;;;;;;;;
vx_descripcion;Sumatoria por DECLARANTE del pago del período con recursos propios, cuando el proyecto (Tipo = 2) no tiene certificación previa, pero existe declaración de intención (Estado = 2).;;;;;;;;;;;;;;;;
;Construir sólo con registros no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Proyectos/Contratos de Investigación y Desarrollo / Tipo = 2} .y. {Proyectos/Contratos de Investigación y Desarrollo / Estado = 2}, entonces:;;;;;;;;;;;;;;;;
;Vx011403 = ;;;;;;;;;;;;;;;;
;{Pago del período con Recursos Propios};;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011404;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Remuneraciones y Honorarios Proyectos I+D Certificados;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 24: Tipo, Resolución CORFO Contratos/Proyectos Certificados;;;Columna 40: Remuneraciones y Honorarios;;;;;;;;;;;;;
vx_descripcion;Monto de remuneraciones y honorarios (Columna 40) incurridos por contribuyente que efectúe proyectos de I+D que se encuentren certificados por CORFO (Columna 24 = X), Artículo 18 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 24 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011404 = ;;;;;;;;;;;;;;;;
;{Monto Remuneraciones y Honorarios};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011405;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Gastos Directos Proyectos I+D Certificados;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 24: Tipo, Resolución CORFO Contratos/Proyectos Certificados;;;Columna 41: Gastos Directos;;;;;;;;;;;;;
vx_descripcion;Monto de gastos directos (Columna 41) incurridos por contribuyente que efectúe proyectos de I+D que se encuentren certificados por CORFO (Columna 24 = X), Artículo 18 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 24 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011405 = ;;;;;;;;;;;;;;;;
;{Monto Gastos Directos};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011406;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Contratos con Personas Jurídicas Proyectos I+D Certificados;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 24: Tipo, Resolución CORFO Contratos/Proyectos Certificados;;;Columna 42: Contratos con Personas Jurídicas;;;;;;;;;;;;;
vx_descripcion;Monto de contratos con personas jurídicas (Columna 42) incurridos por contribuyente que efectúe proyectos de I+D que se encuentren certificados por CORFO (Columna 24 = X), Artículo 18 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 24 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011406 = ;;;;;;;;;;;;;;;;
;{Monto Contratos con Personas Jurídicas};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011407;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Arrendamiento, Subarrendamiento o Usufructo de Bienes Proyectos I+D Certificados;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 24: Tipo, Resolución CORFO Contratos/Proyectos Certificados;;;Columna 43: Arrendamiento, Subarrendamiento o Usufructuo de Bienes;;;;;;;;;;;;;
vx_descripcion;Monto de arrendamiento, subarrendamiento o usufructo de bienes (Columna 43) incurrido por contribuyente que efectúe proyectos de I+D que se encuentren certificados por CORFO (Columna 24 = X), Artículo 18 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 24 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011407 = ;;;;;;;;;;;;;;;;
;{Monto Arrendamiento, Subarrendamiento o Usufructuo de Bienes};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011408;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Gastos Incurridos en la Cesión de Derechos Proyectos I+D Certificados;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 24: Tipo, Resolución CORFO Contratos/Proyectos Certificados;;;Columna 44: Gastos Incurridos en la Cesión de Derechos;;;;;;;;;;;;;
vx_descripcion;Monto de gastos incurridos en la cesión de derechos (Columna 44) por contribuyente que efectúe proyectos de I+D que se encuentren certificados por CORFO (Columna 24 = X), Artículo 18 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 24 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011408 = ;;;;;;;;;;;;;;;;
;{Monto Gastos Incurridos en la Cesión de Derechos};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011409;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Gastos Servicios Básicos Asociados Proyectos I+D Certificados;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 24: Tipo, Resolución CORFO Contratos/Proyectos Certificados;;;Columna 45: Gastos Servicios Básicos Asociados;;;;;;;;;;;;;
vx_descripcion;Monto de gastos de servicios básicos asociados (Columna 45) incurridos por contribuyente que efectúe proyectos de I+D que se encuentren certificados por CORFO (Columna 24 = X), Artículo 18 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 24 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011409 = ;;;;;;;;;;;;;;;;
;{Monto Gastos Servicios Básicos Asociados};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011410;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Cuota Anual de Depreciación de Bienes Físicos del Activo Inmovilizado Proyectos I+D Certificados;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 24: Tipo, Resolución CORFO Contratos/Proyectos Certificados;;;Columna 46: Cuota Anual de Depreciación de Bienes Físicos del Activo Inmovilizado;;;;;;;;;;;;;
vx_descripcion;Monto de cuota anual de depreciación de bienes físicos del activo inmovilizado (Columna 46) incurrida por contribuyente que efectúe proyectos de I+D que se encuentren certificados por CORFO (Columna 24 = X), Artículo 18 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 24 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011410 = ;;;;;;;;;;;;;;;;
;{Monto Cuota Anual de Depreciación de Bienes Físicos del Activo Inmovilizado};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011411;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Remuneraciones y Honorarios Proyectos I+D con Intención de Certificación;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 23: Tipo, Manifestación de Intención de Certificación;;;Columna 40: Remuneraciones y Honorarios;;;;;;;;;;;;;
vx_descripcion;Monto de remuneraciones y honorarios (Columna 40) incurridos por contribuyente que efectúe proyectos de I+D que se encuentren con manifestación de intención de certificación (Columna 23 = X), Artículo 9 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 23 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011411 = ;;;;;;;;;;;;;;;;
;{Monto Remuneraciones y Honorarios};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011412;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Gastos Directos Proyectos I+D con Intención de Certificación;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 23: Tipo, Manifestación de Intención de Certificación;;;Columna 41: Gastos Directos;;;;;;;;;;;;;
vx_descripcion;Monto de gastos directos (Columna 41) incurridos por contribuyente que efectúe proyectos de I+D que se encuentren con manifestación de intención de certificación (Columna 23 = X), Artículo 9 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 23 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011412 = ;;;;;;;;;;;;;;;;
;{Monto Gastos Directos};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011413;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Contratos con Personas Jurídicas Proyectos I+D con Intención de Certificación;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 23: Tipo, Manifestación de Intención de Certificación;;;Columna 42: Contratos con Personas Jurídicas;;;;;;;;;;;;;
vx_descripcion;Monto de contratos con personas jurídicas (Columna 42) incurridos por contribuyente que efectúe proyectos de I+D que se encuentren con manifestación de intención de certificación (Columna 23 = X), Artículo 9 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 23 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011413 = ;;;;;;;;;;;;;;;;
;{Monto Contratos con Personas Jurídicas};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011414;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Arrendamiento, Subarrendamiento o Usufructo de Bienes Proyectos I+D con Intención de Certificación;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 23: Tipo, Manifestación de Intención de Certificación;;;Columna 43: Arrendamiento, Subarrendamiento o Usufructuo de Bienes;;;;;;;;;;;;;
vx_descripcion;Monto de arrendamiento, subarrendamiento o usufructo de bienes (Columna 43) incurrido por contribuyente que efectúe proyectos de I+D que se encuentren con manifestación de intención de certificación (Columna 23 = X), Artículo 9 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 23 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011414 = ;;;;;;;;;;;;;;;;
;{Monto Arrendamiento, Subarrendamiento o Usufructuo de Bienes};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011415;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Gastos Incurridos en la Cesión de Derechos Proyectos I+D con Intención de Certificación;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 23: Tipo, Manifestación de Intención de Certificación;;;Columna 44: Gastos Incurridos en la Cesión de Derechos;;;;;;;;;;;;;
vx_descripcion;Monto de gastos incurridos en la cesión de derechos (Columna 44) por contribuyente que efectúe proyectos de I+D que se encuentren con manifestación de intención de certificación (Columna 23 = X), Artículo 9 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 23 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011415 = ;;;;;;;;;;;;;;;;
;{Monto Gastos Incurridos en la Cesión de Derechos};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011416;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Gastos Servicios Básicos Asociados Proyectos I+D con Intención de Certificación;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 23: Tipo, Manifestación de Intención de Certificación;;;Columna 45: Gastos Servicios Básicos Asociados;;;;;;;;;;;;;
vx_descripcion;Monto de gastos de servicios básicos asociados (Columna 45) incurridos por contribuyente que efectúe proyectos de I+D que se encuentren con manifestación de intención de certificación (Columna 23 = X), Artículo 9 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 23 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011416 = ;;;;;;;;;;;;;;;;
;{Monto Gastos Servicios Básicos Asociados};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011417;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Cuota Anual de Depreciación de Bienes Físicos del Activo Inmovilizado Proyectos I+D con Intención de Certificación;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 23: Tipo, Manifestación de Intención de Certificación;;;Columna 46: Cuota Anual de Depreciación de Bienes Físicos del Activo Inmovilizado;;;;;;;;;;;;;
vx_descripcion;Monto de cuota anual de depreciación de bienes físicos del activo inmovilizado (Columna 46) incurrida por contribuyente que efectúe proyectos de I+D que se encuentren con manifestación de intención de certificación (Columna 23 = X), Artículo 9 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
