REQUERIMIENTO FUNCIONAL;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013005;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2018;;;;;;;
MODIFICACIÓN;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1938 AT-1 REX - RENTAS PROVENIENTES DEL REGISTRO RAP;;;;;;;
Fuente de Información;F1938 AT-1;;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna {RENTAS PROVENIENTES DEL REGISTRO RAP };;;;;;;
Descripción;Sumatoria por declarante de ;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013005 = ?_(Por declarante)^(1938 AT-1)?{ RENTAS PROVENIENTES DEL REGISTRO RAP (C27)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013006;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2018;;;;;;;
MODIFICACIÓN;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1938 AT-1 REX - RENTAS GENERADAS HASTA EL 31.12.83 Y UTILIDADES AFECTADAS CON ISFUT;;;;;;;
Fuente de Información;F1938 AT-1;;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna { RENTAS GENERADAS HASTA EL 31.12.83 Y UTILIDADES AFECTADAS CON ISFUT};;;;;;;
Descripción;Sumatoria por declarante de ;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013006 = ?_(Por declarante)^(1938 AT-1)?{RENTAS GENERADAS HASTA EL 31.12.83 Y UTILIDADES AFECTADAS CON ISFUT (C28)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013007;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2018;;;;;;;
MODIFICACIÓN;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1938 AT-1 SAC - ACUMULADOS A CONTAR DEL 01.01.2017 - SIN DERECHO A DEVOLUCIÓN;;;;;;;
Fuente de Información;F1938 AT-1;;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna { SAC - ACUMULADOS A CONTAR DEL 01.01.2017 - SIN DERECHO A DEVOLUCIÓN };;;;;;;
Descripción;Sumatoria por declarante de SAC - ACUMULADOS A CONTAR DEL 01.01.2017 - SIN DERECHO A DEVOLUCIÓN;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013007 = ?_(Por declarante)^(1938 AT-1)?{ SAC - ACUMULADOS A CONTAR DEL 01.01.2017 - SIN DERECHO A DEVOLUCIÓN (C29)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013008;Req. Obligatorio;X;;;;;
Nuevo;31-10-2018;;;;;;;
MODIFICACIÓN;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1938 AT-1 SAC - ACUMULADOS A CONTAR DEL 01.01.2017 - CON DERECHO A DEVOLUCIÓN;;;;;;;
Fuente de Información;F1938 AT-1;;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna { SAC - ACUMULADOS A CONTAR DEL 01.01.2017 -  CON DERECHO A DEVOLUCIÓN };;;;;;;
Descripción;Sumatoria por declarante de SAC - ACUMULADOS A CONTAR DEL 01.01.2017 - CON DERECHO A DEVOLUCIÓN;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013008 = ?_(Por declarante)^(1938 AT-1)?{ SAC - ACUMULADOS A CONTAR DEL 01.01.2017 - CON DERECHO A DEVOLUCIÓN (C30)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013009;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2018;;;;;;;
MODIFICACIÓN;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1938 AT-1 SAC - ACUMULADOS HASTA EL 31.12.2016- CON DERECHO A DEVOLUCIÓN;;;;;;;
Fuente de Información;F1938 AT-1;;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna { SAC - ACUMULADOS HASTA EL 31.12.2016 -  CON DERECHO A DEVOLUCIÓN };;;;;;;
Descripción;Sumatoria por declarante de SAC - ACUMULADOS HASTA EL 31.12.2016- CON DERECHO A DEVOLUCIÓN;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013009 = ?_(Por declarante)^(1938 AT-1)?{ SAC - ACUMULADOS HASTA EL 31.12.2016 - CON DERECHO A DEVOLUCIÓN (C31)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013010;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2018;;;;;;;
MODIFICACIÓN;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1938 AT-1 SAC - ACUMULADOS HASTA EL 31.12.2016- SIN DERECHO A DEVOLUCIÓN;;;;;;;
Fuente de Información;F1938 AT-1;;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna { SAC - ACUMULADOS HASTA EL 31.12.2016 -  SIN DERECHO A DEVOLUCIÓN };;;;;;;
Descripción;Sumatoria por declarante de SAC - ACUMULADOS HASTA EL 31.12.2016- CON DERECHO A DEVOLUCIÓN;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013010 = ?_(Por declarante)^(1938 AT-1)?{ SAC - ACUMULADOS HASTA EL 31.12.2016 - SIN DERECHO A DEVOLUCIÓN (C32)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013011;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2018;;;;;;;
MODIFICACIÓN;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1938 AT-1 SAC - ACUMULADOS HASTA EL 31.12.2016- CRÉDITO TOTAL DISPONIBLE CONTRA IMPUESTOS FINALES (ARTS. 41 A) Y 41 C) DE LA LIR);;;;;;;
Fuente de Información;F1938 AT-1;;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna { SAC - ACUMULADOS HASTA EL 31.12.2016 -  CRÉDITO TOTAL DISPONIBLE CONTRA IMPUESTOS FINALES (ARTS. 41 A) Y 41 C) DE LA LIR)};;;;;;;
Descripción;Sumatoria por declarante de SAC - CRÉDITO TOTAL DISPONIBLE CONTRA IMPUESTOS FINALES (ARTS. 41 A) Y 41 C) DE LA LIR);;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013011 = ?_(Por declarante)^(1938 AT-1)?{ SAC - ACUMULADOS HASTA EL 31.12.2016 - CRÉDITO TOTAL DISPONIBLE CONTRA IMPUESTOS FINALES (ARTS. 41 A) Y 41 C) DE LA LIR) (C33)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013012;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2018;;;;;;;
MODIFICACIÓN;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1938 AT-1 - SALDO TOTAL DE UTILIDADES TRIBUTABLES (STUT);;;;;;;
Fuente de Información;F1938 AT-1;;;;;;;
Campo Especifico;Sección CUADRO RESUMEN FINAL DE LA DECLARACIÓN: Columna { SALDO TOTAL DE UTILIDADES TRIBUTABLES (STUT) };;;;;;;
Descripción;Sumatoria por declarante de SALDO TOTAL DE UTILIDADES TRIBUTABLES (STUT).;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013012 = ?_(Por declarante)^(1938 AT-1)?{ SALDO TOTAL DE UTILIDADES TRIBUTABLES (STUT) (C35)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013013;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;31-10-2018;;;;;;;
Versión;1.0 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Pago Voluntario a título de Impuesto de Primera Categoría, según Art. 14 letra A) N° 5 y letra B) N° 3. (Cód. 1040) actualizado;;;;;;;
Fuente de Información;F22;;;;;;;
Campo Especifico;[1040];;;;;;;
Descripción;Corresponde al código [1040] del AT Anterior, actualizado.;;;;;;;
Algoritmo de Generación;Vx013013 = { [1040]F22_ AT -1*P207};;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [231];;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013014;Req. Obligatorio;X;;;;;
Nuevo;29-06-2018;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Rut existe en la nómina de Liberados de Observaciones de Riesgo Específico;;;;;;;
Fuente de Información;Nómina SDF: Liberados de Observaciones de Riesgo Específico;;;;;;;
Campo Especifico;RUT;;;;;;;
Descripción;"Si el Rut del contribuyente existe en la nómina ""Liberados de Observaciones de Riesgo Específico"", el vector toma valor 1.";;;;;;;
Algoritmo de Generación;Si RUT existe en la nómina, entonces:;;;;;;;
;;;;;;;;
Vx013014 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013030;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;27-07-2018;;;;;;;
Versión;3.0;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Retención Impto. Adicional sobre Rentas atribuidas (Según Art.74 N°4 Inc.6°);;;;;;;
Fuente de Información;F22;CVC;;;;;;
Campo Especifico;[1049] F22_sociedad;Porcentaje de Participación en atribución;;;;;;
Descripción;Sumatoria por Socio de Sociedades que declaran el código [1049] en su F22 del AT, multiplicada por su participación en la atribucion de dicha sociedad.;;;;;;;
Se debe generar sólo a los socios con subtipo: 112 (Extranjeros sin residencia) .o. 113 (Extranjeros sin residencia Res. 5412/2000 .o. 115 (Extranjeros con residencia);;;;;;;;
Algoritmo de Generación;Si { [1049]F22_Sociedad_AT > 0 } .y. Vx010599Socio= {112 .o. 113 .o. 115} , entonces:;;;;;;;
;;;;;;;;
Vx013030 = { [1049]F22_Sociedad_AT * (% de Participación en atribución) Socio};;;;;;;;
;;;;;;;;
Formato Detalle;Rut Sociedades ;% de atribución;[1049]Sociedad;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores; ;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;vector Vx013031;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;10-08-2018;;;;;;;
Modificación;10-01-2020;;;;;;;
Versión;1.2 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F2890 Roles enajenación de Bienes Raíces que pueden acceder al INR 8.000 UF, adquiridos a partir del 01.01.2004;;;;;;;
Fuente de Información;VC_BRAIZ_8000UF_ACTUAL;;;;;;;
Campo Especifico;BRAN_RUT, Rol y BRAN_COM_FECHA_INSCRIP_CBR, BRAN_VTA_PRECIO_ENAJ_UF, BRAN_VTA_SUMA_PORC_DERECHOS, BRAN_COM_PRECIO_UF, BRAN_PRED_AVALUO, BRAN_VALOR_UF.;;;;;;;
Descripción;Para cada uno de los Rol de Avalúo enajenados por el contribuyente durante el AT-1, que cumpla los requisitos para acceder al INR con límite de 8.000 UF, vale decir que no enajene a un relacionado o que entre la fecha de adquisición y la fecha de enajenación ha transcurrido más de 1 año.;;;;;;;
Algoritmo de Generación;;;;;;;;
Si {Vx010599 = 111 .o. 112 .o. 113 .o. 114 .o. 115 .o. 116} .y. {Vx012794 ? 1}, entonces:;;;;;;;;
;;;;;;;;
"  Rol con { BRAN_VTA_FECHA_INSCRIP_CBRVC_BRAIZ_8000UF_ACTUAL ? 01.01.AT-1 .y. BRAN_COM_FECHA_INSCRIP_CBRVC_BRAIZ_8000UF_ACTUAL ? 01.01.2004} .y. Rol ? RolVx012993 .y.   (BRAN_VTA_PRECIO_ENAJ_UFVC_BRAIZ_8000UF_ACTUAL *A/""P448"" ) >0:";;;;;;;;
;;;;;;;;
Vx013031 = {Rol - Comuna};;;;;;;;
;;;;;;;;
Con ;;;;;;;;
A = {Porcentaje DerechosVC_BRAIZ_8000UF_ACTUAL si existe, 100 sino};;;;;;;;
;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores; Si el vector no se genera, dar aviso a DSF;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;vector Vx013032;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;10-08-2018;;;;;;;
Modificación;10-01-2020;;;;;;;
Versión;1.2 AT2020;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F2890 Roles enajenación de Bienes Raíces que pueden acceder al INR 8.000 UF, adquiridos a partir del 01.01.2004;;;;;;;
Fuente de Información;VC_BRAIZ_8000UF_ACTUAL;;;;;;;
Campo Especifico;BRAN_RUT, Rol y BRAN_COM_FECHA_INSCRIP_CBR, BRAN_VTA_PRECIO_ENAJ_UF, BRAN_VTA_SUMA_PORC_DERECHOS, BRAN_COM_PRECIO_UF, BRAN_PRED_AVALUO, BRAN_VALOR_UF.;;;;;;;
Descripción;Para cada uno de los Rol de Avalúo enajenados por el contribuyente durante el AT-1, que cumpla los requisitos para acceder al INR con límite de 8.000 UF, vale decir que no enajene a un relacionado o que entre la fecha de adquisición y la fecha de enajenación ha transcurrido más de 1 año. ;;;;;;;
Algoritmo de Generación;;;;;;;;
Si {Vx010599 = 111 .o. 112 .o. 113 .o. 114 .o. 115 .o. 116} .y. {Vx012794 ? 1}, entonces: ;;;;;;;;
"  Rol con {BRAN_VTA_FECHA_INSCRIP_CBRVC_BRAIZ_8000UF_ACTUAL? 01.01.AT-1 .y. BRAN_COM_FECHA_INSCRIP_CBRVC_BRAIZ_8000UF_ACTUAL ? 01.01.2004} .y. Rol ? RolVx012993 .y.  MAX( [ ];?*MAX([ ];[ ]))*A/""P448"" >0:";;;;;;;;
;;;;;;;;
Vx013032 = {Rol - Comuna};;;;;;;;
Con ;;;;;;;;
A = {Porcentaje DerechosVC_BRAIZ_8000UF_ACTUAL si existe, 100 sino};;;;;;;;
[ ] = (BRAN_VTA_PRECIO_ENAJ_UFVC_BRAIZ_8000UF_ACTUAL) + (Costo Mejora);;;;;;;;
[ ] = BRAN_VALOR_UFVC_BRAIZ_8000UF_ACTUAL ;;;;;;;;
[ ] = BRAN_PRED_AVALUOVC_BRAIZ_8000UF_ACTUAL / P87;;;;;;;;
[?] =   Rol con Año{BRAN_COM_FECHA_INSCRIP_CBRVC_BRAIZ_8000UF_ACTUAL}? 2004 .y. BRAN_COM_FECHA_INSCRIP_CBRVC_BRAIZ_8000UF_ACTUAL  ?  28/09/2014 , ? =1 ;;;;;;;;
       Si no ? = 0.;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores; Si el vector no se genera, dar aviso a DSF;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013033;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;20-09-2018;;;;;;;
Modificación;24-09-2018;;;;;;;
Versión;3.4;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1946 Total de Impuesto declarado;;;;;;;
Fuente de Información;F1946;;;;;;;
Campo Especifico;Sección C: Resumen de la declaración, Columna {Total Impuesto};Sección B: Datos de los Informados, Columna {Antecedentes de las operaciones en Chile y rentas remesadas / Antecedentes de las rentas derivadas de operaciones en Chile / Impuesto};;;;;;
Descripción;Calcula el valor mínimo entre la Sumatoria por declarante de columna C47 (Total Impuesto) y la Sumatoria por declarante de columna C6 (Impuesto).;;;;;;;
Construir con registros no observados y observados;;;;;;;;
Algoritmo de Generación;;;;;;;;
"Vx013033 = MIN(?_(Por decla)^F1946??{Total Impuesto}  ;? ?_(Por decla)^F1946?{Impuesto} )";;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013034;Req. Obligatorio;X;;;;;
Creación;20-09-2018;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;3.3;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Cantidad de Hijos según Nómina Costo Colegios;;;;;;;
Fuente de Información;F1904;VC_GENTAB_VECTOR_2010;;;;;;
Campo Especifico;Rut Declarante;Costo Anual;;;;;;
Descripción;"Contar para cada Rut Contribuyente, la cantidad de hijos (relación padre-hijo en base a la tabla de ""Beneficio Educacional"") que vienen informados en la declaración jurada F1904 por algún Rut (uno o más) contenido en la nómina ""Costo Colegios"". La nómina debe ser ingresada en la tabla VC_GENTAB_VECTOR_2010.";;;;;;;
Algoritmo de Generación;;;;;;;;
Vx013034 = CONTAR(RUT Alumno)ij;;;;;;;;
;;;;;;;;
Donde:;;;;;;;;
;;;;;;;;
i = RUT Declarante F1904.;;;;;;;;
j = RUT Hijo informado en F1904, de 1 a n.;;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a DSF.;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013035;Req. Obligatorio;X;;;;;
Nuevo;12-10-2018;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;3.5;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Monto Exento o No Afecto Notas de Crédito Electrónicas;;;;;;;
Fuente de Información;DTE;;;;;;;
Campo Especifico;<MntExe>;Columna {Fecha de Documento};<TipoDTE>;;;;;
Descripción;Sumatoria, por emisor, de Monto Exento o No Afecto de Notas de Crédito Electrónicas declaradas en los documentos tributarios electrónicos (DTE).;;;;;;;
Se deben considerar aquellos DTE con {Fecha de Documento} entre el 01.01.AT-1 y 31.12.AT-1;;;;;;;;
Algoritmo de Generación;Si 01.01.AT-1 <= {Fecha de Documento} <= 31.12.AT-1, .y. {TipoDTE} = <61> entonces:;;;;;;;
;;;;;;;;
Vx013035 =   {( Monto Exento o No Afecto Notas de Crédito Electrónicas)};;;;;;;;
;;;;;;;;
Formato Detalle;"Mensaje: ""El detalle de este vector puede ser consultado a través de Intranet SII, menú Trabajo Fiscalizadores, Documentos Tributarios, opción ""Consultar y visualizar libros""."". ";;;;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013036;Req. Obligatorio;X;;;;;
Nuevo;31-10-2018;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.0 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Rut existe en la Nomina de obligados a aplicar sistema de marcación.;;;;;;;
Fuente de Información;Nómina SDF: Obligados a aplicar sistema de marcación.;;;;;;;
Campo Especifico;RUT;;;;;;;
Descripción;Si el Rut del contribuyente existe en la Nomina de contribuyentes obligados a aplicar a los bienes o productos, sus envases, paquetes o envoltorios, el sistema de marcación establecido en el artículo 60 quinquies del Código Tributario y 13 bis del D.L. N° 828, de 1974, el vector toma valor 1.;;;;;;;
Algoritmo de Generación;Si RUT existe en la nómina, entonces:;;;;;;;
;;;;;;;;
Vx013036 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;
Nombre Requerimiento(*) ;Vector Vx013037;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Modificación;10-01-2020;;;;;;;
Versión;1.2 AT2020;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Contribuciones pagadas por propietario de bien raíz no agrícola que vienen informados en F1835.;;;;;;;
Fuente de Información;Avaluaciones;Vx013038 y Vx010672;;;;;;
Campo Especifico;ROL Propiedad, % Derechos, Fecha de Transacción, Cuota Pagada y Destino de la Propiedad;Columna {N° de ROL de Avalúo Asignado al Bien Raíz};Columna {Cuota o Parte Fructuaria (en %)};Columna {Constitución, Mantención o Término de Derechos / Mes};;;;
Descripción;Sumatoria, por Rut Propietario del bien raíz no agrícola y que no es DFL2, del porcentaje de propiedad y adquisición correspondiente, del monto de impuesto territorial pagado actualizado, EXCEPTO aquellos casos en que el informado en el F1835 de en usufructo alguna propiuedad en el F1897.;;;;;;;
Considerar la última fecha registrada en Avaluaciones.;;;;;;;;
Algoritmo de Generación;Si para [RUT Propietario o Usufructuario del Bien Raíz]F1835  existe Vx010672 > 0 y dicho RUT NO posee el Vx013038, entonces para [ROL del bien raíz] F1835 utilizado en Vx010672 cuyo {[Destino de la Propiedad]AVALUACIONES   A .o. B .o. F}, determinar:;;;;;;;
;;;;;;;;
Vx013037 =  {  *   * ( *P207 +   *P181)};;;;;;;;
;;;;;;;;
Con:;;;;;;;;
[ ] = {% Derechos si existe % Derechos, 100 sino};;;;;;;;
[ ] = Cantidad de meses como propietario.;;;;;;;;
RUT Propietario Avaluaciones: Debe corresponder al que se le construyo el Vx010672;;;;;;;;
