Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013825;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Con derecho a devolución por declarante NO S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Con derecho a devolución (C24);;;;;;
Descripción;Sumatoria por declarante de Columna C24 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Con derecho a devolución NO S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013825 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Con derecho a devolución (C24)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013826;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por por declarante NO S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  (C25);;;;;;
Descripción;Sumatoria por declarante de Columna C25 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  NO S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013826 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  (C25)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013827;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  por declarante NO S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  (C26);;;;;;
Descripción;Sumatoria por declarante de Columna C26 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución NO S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013827 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  (C26)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013828;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  por declarante NO S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  (C27);;;;;;
Descripción;Sumatoria por declarante de Columna C27 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución NO S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013828 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  (C27)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013829;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución  por declarante NO S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución  (C28);;;;;;
Descripción;Sumatoria por declarante de Columna C28 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución NO S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013829 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución  (C28)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013830;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a por declarante NO S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución  (C29);;;;;;
Descripción;Sumatoria por declarante de Columna C29 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución NO S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013830 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución  (C29)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013831;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  por declarante NO S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  (C30);;;;;;
Descripción;Sumatoria por declarante de Columna C30 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE NO S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013831 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE (C30)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013832;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  por declarante NO S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  (C31);;;;;;
Descripción;Sumatoria por declarante de Columna C31 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR. NO S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013832 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR. (C31)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013833;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Devolución de capital Art.17 N° 7 LIR.  por declarante NO S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B Devolución de capital Art.17 N° 7 LIR.  (C32);;;;;;
Descripción;Sumatoria por declarante de Columna C32 Devolución de capital Art.17 N° 7 LIR.  NO S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013833 = ?_(Por declarante)^1948?{ Devolución de capital Art.17 N° 7 LIR. (C32)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013834;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 (C5);;;;;;
Descripción;Sumatoria por informado de Columna C5 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013834 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 (C5)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013835;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 (C6);;;;;;
Descripción;Sumatoria por informado de Columna C6 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013835 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional/  Con crédito por IDPC acumulados  hasta el 31.12.2016 (C6)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013836;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario  (C7);;;;;;
Descripción;Sumatoria por informado de Columna C7 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013836 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario (C7)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013837;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito  (C8);;;;;;
Descripción;Sumatoria por informado de Columna C8 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013837 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito (C8)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013838;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR (C9);;;;;;
Descripción;Sumatoria por informado de Columna C9 Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013838 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR (C9)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013839;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Otras rentas percibidas Sin Prioridad en su orden de imputación por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Otras rentas percibidas Sin Prioridad en su orden de imputación (C10);;;;;;
Descripción;Sumatoria por informado de Columna C10 Otras rentas percibidas Sin Prioridad en su orden de imputación proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013839 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Otras rentas percibidas Sin Prioridad en su orden de imputación (C10)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013840;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) (C11);;;;;;
Descripción;Sumatoria por informado de Columna C11 Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013840 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) (C11)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013841;Req. Obligatorio;X;;;;
