REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Gastos y desembolsos realizados en el AT-1 según Declaraciones Juradas;;;;;;;;;;;;;
Fuente de Información;Vector RentaAT-1;;;;;;;;;;;;;
Campo Especifico;Vx010493, Vx010494, Vx010497, Vx010520, Vx010521 y Vx010522;;;;;;;;;;;;;
Descripción;Sumatoria de vectores de gastos y desembolsos del Año Tributario Anterior.;;;;;;;;;;;;;
Si alguno de los vectores no existiera para el año tributario señalado, deberá tomar valor 0.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010525 = {Vx010493 + Vx010494 + Vx010497 + Vx010520 + Vx010521 + Vx010522}AT-1;;;;;;;;;;;;;
Formato Detalle;{Vx010493, Vx010494, Vx010497, Vx010520, Vx010521 y Vx010522}AT-1;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.461;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010526;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones educacionales, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones Educacionales, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad. (Ext. Donatarios, Art. 3 Ley N 19.247/93).;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010526 = Vx010025 PADRE +    (Vx010025 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;Vx010025Padre;Vx010025Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.462;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010527;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Donaciones a las Universidades e Institutos Profesionales, proveniente de los padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010026Padre;Vx010026Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del monto de las donaciones a Universidades e Institutos Profesionales (Ext. Mineduc, Art. 69 Ley Nº18.681/87), proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: Nómina Donaciones a Universidades e Inst. Profesionales, Ley Nº 18.681, de 1987 (DONAUNIV.DAT).;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010527 = Vx010026Padre +  {Vx010026Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010026Hijo;;;;;;;;;;;;;
Precedencia;Vx010026Padre;Vx010026Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.463;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010528;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones a la Cultura, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F1832;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones a la Cultura, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad. (Ext. Donatarios, Art. 8 Ley Nº18.985/90).;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010528 = Vx010027 PADRE +    (Vx010027 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;Vx010027Padre;Vx010027Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.465;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010532;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
 Nombre;Impuesto 1a Categoría. Rentas Efectivas. AT anterior, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Corresponde al código [20] declarado en el AT Anterior, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010532 = Vx010037 PADRE +    (Vx010037 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [151];;;;;;;;;;;
Precedencia;Vx010037Padre;Vx010037Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.466;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010534;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Saldo crédito ex Art. 21 AT Anterior, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [238], [239] y [240] del F22 AT Anterior, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010534 = Vx010074 PADRE +    (Vx010074 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [238];Código [239];Código [240];;;;;;;;;
Precedencia;Vx010074Padre;Vx010074Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.467;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010535;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Participación en Soc. con Contab. Simpl. y Renta Presunta. AT anterior, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Sumatoria por Socio de Sociedades con Contabilidad Simplificada y Sociedades con Renta Presunta del porcentaje que le corresponde a él del código [20] y [189] del F22 del AT Anterior de la Sociedad.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010535 = Vx010112 PADRE +    (Vx010112 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Rut Sociedades ;% de Participación en Utilidades;[20]Sociedad;[189]Sociedad;;;;;;;;;;
Precedencia;Vx010112Padre;Vx010112Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.468;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010536;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Participación en Sociedades con Renta Presunta, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Sumatoria por Socio, de Sociedades con Renta Presunta, del porcentaje que le corresponde del código [189] del F22 del presente AT de la Sociedad, proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad. ;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010536 = Vx010120 PADRE +    (Vx010120 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
Formato Detalle;Rut Sociedad;% de Participación en Utilidades;[189] Sociedad ;;;;;;;;;;;
Precedencia;Vx010120Padre;Vx010120Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.469;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010537;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;N° de Soc. de 2a cat. donde es Socio el padre y/o los hijos;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Número de Sociedades de 2ª Categoría en que es Socio (RUT Socio < 50.000.000) el padre y/o los hijos menores de edad.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010537 = Vx010141 PADRE +    (Vx010141 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;RUT Sociedad;;;;;;;;;;;;;
Precedencia;Vx010141Padre;Vx010141Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.470;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010538;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Socios de Sociedades informadas por CONAF, en las que el padre y/o los hijos son Socios;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010182PADRE;Vx010182HIJO;Vx010350HIJO;;;;;;;;;;;
Descripción;El padre y/o los hijos menores de edad son Socios de Sociedades informadas en la nómina Superficie de Explotación Forestal Acogidos al D.L. Nº 701, de 1974.;;;;;;;;;;;;;
(Si RUTSocio < 50.000.000).;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010538 = Vx010182PADRE +  {Vx010182HIJO * (Vx010350HIJO - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010182HIJO;;;;;;;;;;;;;
Precedencia;Vx010182PADRE;Vx010182HIJO;Vx010350HIJO;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.471;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010539;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Inversiones en el Exterior proveniente de los padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010054Padre;Vx010054Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del monto de inversiones en el exterior ($) proveniente del padre y de los hijos menores de edad, actualizado a la fecha de la inversión.;;;;;;;;;;;;;
Disponible en Subdirección de Fiscalización.;;;;;;;;;;;;;;
Fuente de Información: Nómina Inversiones en el Extranjero (EXTERIOR.DAT).;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010539 = Vx010054Padre +  {Vx010054Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010054Hijo;;;;;;;;;;;;;
Precedencia;Vx010054Padre;Vx010054Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.473;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010542;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Monto positivo según porcentaje accionario, proveniente de los padres e hijos.;;;;;;;;;;;;;
Fuente de Información;F1894;;;;;;;;;;;;;
Campo Especifico; ;;;;;;;;;;;;;
Descripción;Sumatoria por Inversionista de los Montos Positivos que se obtienen de la RESTA del MAYOR Valor Actualizado con el MENOR Valor Actualizado multiplicado por el factor que le corresponde (0%, 3%, ó 5%) según el Porcentaje Accionario.Se incluyen los provenientes del padre y por el mismo concepto proveniente de los hijos menores de edad. ;;;;;;;;;;;;;
Construir sólo con registros no observados;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010542 = Vx010062 PADRE +    (Vx010062 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;Vx010062Padre;Vx010062Hijo;Vx010350 Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);1.1;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010544;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Gastos y desembolsos realizados en el AT-2 según Declaraciones Juradas;;;;;;;;;;;;;
Fuente de Información;Vector RentaAT-2;;;;;;;;;;;;;
Campo Especifico;Vx010493, Vx010494, Vx010497, Vx010520, Vx010521 y Vx010522;;;;;;;;;;;;;
Descripción;Sumatoria de vectores de gastos y desembolsos del Año Tributario Ante Anterior.;;;;;;;;;;;;;
Si alguno de los vectores no existiera para el año tributario señalado, deberá tomar valor 0.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010544 = {Vx010493 + Vx010494 + Vx010497 + Vx010520 + Vx010521 + Vx010522}AT-2;;;;;;;;;;;;;
Formato Detalle;{Vx010493, Vx010494, Vx010497, Vx010520, Vx010521 y Vx010522}AT-2;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010545 ;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Saldo disponible para realizar inversiones de AT anteriores ;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;;;;;;;;;;;;;;
Descripción;Corresponde al diferencial positivo de fondos disponibles con que cuenta el contribuyente y que proviene de años tributarios anteriores.;;;;;;;;;;;;;
Se construye solo para personas naturales;;;;;;;;;;;;;;
Algoritmo de Generación; Si  Vx010599 =111, entonces ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"Vx010545 = Vx010678+ Vx010679+ MAX{Vx010682; Vx010676}+ MAX{Vx010683; Vx010677}- Vx010680- Vx010681- Vx010525- Vx010544      ";;;;;;;;;;;;;;
Formato Detalle;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;RUT, Valor;;;;;;;;;;;;;
Manejo de Errores; ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010546;Req. Obligatorio;X;;;;;;;;;;;
Modificación;17-08-2023;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.6 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Justificación individual del origen de fondos para efectuar gastos, desembolsos o inversiones;;;;;;;;;;;;;
Fuente de Información;Vector Renta;F22;;;;;;;;;;;;
Campo Especifico;;;;;;;;;;;;;;
Descripción;Resultado de descontar a las inversiones, gastos y desembolsos realizados durante el AT, los ingresos obtenidos.;;;;;;;;;;;;;
Se construye sólo para contribuyentes personas naturales que registran inversiones.;;;;;;;;;;;;;;
Algoritmo de Generación;Si {Vx010599 = 111 .o. 115 .o. 116} .y. {RUT < 50.000.000} .y. {Vx010056 + Vx010063 + Vx010161 + Vx010162 + Vx010164 + Vx010165 + Vx010166 + Vx010168 + Vx010034 + Vx011353 + Vx011354 + Vx010351 + Vx010352 + Vx010493 + Vx010494 + Vx010497 + Vx010520 + Vx010522 + Vx011224 + Vx011225 + Vx011231 + Vx011232 + Vx011237 + POS(Vx011950 - Vx014197) + Vx012167 + Vx012157 + Vx011441 + Vx011382 + Vx013202 + Var_A> 0}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010546 = ;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;
;Con [ ] = Inversiones, gastos y desembolsos del AT.;;;;;;;;;;;;;
;Con [ ] = Gastos y desembolsos informados por terceros.;;;;;;;;;;;;;
;Con [ ] = Determina gastos de vida per cápita anual para el grupo familiar, de acuerdo a un porcentaje sobre el monto de ingresos del contribuyente, considerando a los hijos menores de 24 años.;;;;;;;;;;;;;
;Con [ ] = Total ingresos por ventas de activos según terceros, más utilidades de carácter permanente en sociedades y dividendos percibidos.;;;;;;;;;;;;;
;Con [J] = Total de ingresos por ingresos no renta o rentas con tributación cumplida.;;;;;;;;;;;;;
;Con [ ] = Total rentas declaradas en F22.;;;;;;;;;;;;;
;Con [ ] = Total rentas según información de terceros.;;;;;;;;;;;;;
;Con [ ] = Activo fijo adquirido en el período (para contribuyentes con actividad de Primera Categoría).;;;;;;;;;;;;;
;Con Var_A   Total de compras e importaciones realizadas según DTE, descontados los montos netos de notas de crédito y se agregan montos netos de notas de débito, además, se descuentan las compras de moneda extranjera, dólares y bienes raíces, siempre que el monto de compras por DTE sea mayor a aquellas inversiones.;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;
Donde:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[ ] = POS{[R158] - [111]};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Siendo [R158]= [BGLO] - [RGLO];;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
[BGLO ] = [104] + [105] + [106] + [108] + [1029] + [955]  + [1632] + [110] + [155] + [152] + [1032] + [1104] + [1098] + [1030] + [159] + [748];;;;;;;;;;;;;;
[RGLO] = [169] + [166] + [907];;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con [ ] = Total rentas declaradas en F22.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"[ ] = Vx013663 + Vx013664 + Vx013665 + Vx013666 + Vx013667 + Vx013668 + Vx013669 + Vx013670 + Vx013671 + Vx013672 + Vx013673 + Vx013674 + Vx013691 + Vx013692 + Vx013693 + Vx013694 + Vx013695 + Vx013696 + Vx013697 + Vx013698 + Vx013699 + Vx013700 + Vx013701 + Vx013702 + Vx014177 + Vx013719 + Vx013720 + Vx013721 + Vx013722 + Vx013723 + Vx013724 + Vx013725 + Vx013726 + Vx013727 + Vx013728 + Vx013729 + Vx013730 + Vx013750 + Vx014062 + Vx014063 + Vx014064 + Vx014065 + Vx014066 + Vx014067 + Vx014068 + Vx014069 + Vx014070 + Vx014071 + Vx014072 + Vx014073 + Vx014074 + Vx014075 + Vx014076 + Vx014078 + Vx010053 + MAX{Vx010055; Vx010292} + Vx011259 + MAX{Vx010059; Vx010285} + MAX{Vx010118; Vx010289} + Vx010127 + MAX{Vx010145; Vx010287} + MAX{Vx010357; Vx010485} + MAX{Vx010381; Vx011443} + Vx010382 + Vx010383 +MAX{Vx010011/P714;Vx010817/P714; Vx011321 + Vx011322} + Vx011095 + Vx010354 + Vx010355 + Vx011151 + Vx010807 + Vx011563 + Vx010808 - MAX{Vx010087; Vx010297} - Vx011260 - MAX{Vx010088; Vx010295} - MAX{Vx010146; Vx010300} - MAX{Vx010358; Vx010486} - ( Vx013675 + Vx013676 + Vx013677 + Vx013678 + Vx013679 + Vx013680 + Vx013703 + Vx013704 + Vx013705 + Vx013706 + Vx013707 + Vx013708 + Vx013681 + Vx013682 + Vx013684 + Vx013685 + Vx013686 + Vx013687 + Vx013709 + Vx013710 + Vx013712 + Vx013713 + Vx013714 + Vx013715 + Vx013731 + Vx013732 + Vx013733 + Vx013734 + Vx013735 + Vx013736 + Vx013737 + Vx013738 + Vx013740 + Vx013741 + Vx013742 + Vx013743 + Vx013651 + Vx013652 + Vx013653 + Vx013654 + Vx013751 + Vx013752 + Vx014079 + Vx014080 + Vx014081 + Vx014082 + Vx014083 + Vx014084 + Vx014088 + Vx014089 + Vx014090 + Vx014091 + Vx14085 + Vx014086 + Vx013520 ) + Vx010653 + Vx010077 + Vx010086 + MAX{Vx010201; Vx010331} + Vx011442 + Vx011929 + MAX(Vx012146; Vx012230) + Max(Vx011723; Vx11829 + Vx011830) ";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con [ ] = Total rentas según información de terceros.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[J] = Vx011257 + Vx013674 + Vx013702 + Vx012209;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con [J] = Total de ingresos por ingresos no renta o rentas con tributación cumplida.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"[ ] = MAX{Vx010057; Vx010412} + MAX{Vx010064; Vx010294} + MAX{Vx010188; Vx010318} + MAX{Vx010189; Vx010400} + MAX{Vx010190; Vx010413} + MAX{Vx010191; Vx010414} + MAX{Vx011044; Vx011046} + MAX{Vx011045; Vx011047} + Vx010423 + Vx010469 + MAX{Vx010100 ; Vx010242} + Vx011929 + MAX(Vx011972 ; Vx012233) + MAX(Vx012246 ; Vx012247) + Vx013201";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con [ ] = Total ingresos por ventas de activos según terceros, más utilidades de carácter permanente en sociedades y dividendos percibidos.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"[ ] = MAX{Vx010056; Vx010334} + MAX{Vx010063; Vx010335} + MAX{Vx010161; Vx010336} + MAX{Vx010162; Vx010337} + MAX{Vx010164; Vx010338} + MAX{Vx010165; Vx010339} + MAX{Vx010166; Vx010343} + MAX{Vx010167; Vx010340} + MAX{Vx010168; Vx010341} + MAX{Vx010169; Vx010342} + MAX{Vx010034; Vx010254} + MAX{Vx011353; Vx011355} + MAX{Vx011354; Vx011356} + Vx010351 + Vx010352 + POS{MAX(Vx011950; Vx011952) - MAX(Vx014197; Vx014577)} + Vx012167 + Vx011926 + MAX(Vx012157 ; Vx012234) + MAX(Vx012231 ; Vx012232) + Vx014021";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con [ ] = Inversiones, gastos y desembolsos del AT.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[ ] = Vx010493 + Vx010494 + Vx010497 + Vx010520 + Vx010522 + Vx011224 + Vx011225 + Vx011231 + Vx011232 + Vx011237 + Vx011441;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con [ ] = Gastos y desembolsos informados por terceros.;;;;;;;;;;;;;;
